Customer_ID,Age,Gender,Income,Credit_Score,Avg_Monthly_Spending,Spending_Food,Spending_Utilities,Spending_Rent,Spending_Entertainment,Spending_Healthcare,Transaction_Volume,Debt_to_Income_Ratio,Savings_Rate,Payment_Timeliness,Loan_Amount,Loan_Delinquencies
912,51,Female,7059.27,412,3086.69,905.65,442.6,954.67,389.13,394.65,25,0.31,0.12,0.96,5801.96,0
913,23,Male,1682.21,570,1030.07,347.27,180.01,311.85,101.02,89.92,62,0.38,0.28,0.89,1424.77,0
914,19,Female,7300.15,462,2486.3,609.78,497.2,1204.08,355.93,-180.68,49,0.48,0.22,0.92,5171.32,1
915,30,Female,2864.06,759,1506.79,341.08,259.91,490.8,182.0,233.0,29,0.17,0.12,0.87,2708.32,0
916,60,Female,4600.02,404,3079.92,1162.39,343.16,1198.57,384.35,-8.55,97,0.14,0.21,0.87,2539.18,0
917,60,Female,4356.13,581,2802.11,714.55,425.45,1297.58,195.29,169.24,78,0.12,0.26,0.95,0.0,0
918,65,Female,5882.83,461,4162.31,1018.61,660.7,1989.02,531.65,-37.67,54,0.27,0.15,0.89,6042.4,1
919,28,Male,2602.81,650,1922.77,714.15,225.77,776.57,256.13,-49.86,15,0.35,0.26,0.84,2513.36,0
920,68,Male,5693.26,733,3908.94,1420.59,767.28,1614.42,336.66,-230.02,78,0.44,0.09,0.84,0.0,0
921,64,Female,8036.46,439,5109.53,1480.08,600.67,2217.22,364.5,447.08,58,0.37,0.26,0.97,7142.53,0
922,40,Male,2955.24,770,933.45,278.02,109.92,459.51,82.61,3.37,48,0.18,0.19,0.94,2621.29,0
923,33,Female,5284.56,431,2998.9,730.38,574.34,1261.14,371.75,61.29,11,0.28,0.11,0.91,5303.49,1
924,48,Female,4007.03,386,1277.64,275.54,187.2,526.25,117.24,171.41,48,0.46,0.15,0.88,0.0,0
925,28,Male,5638.83,482,3969.93,1249.28,422.08,1202.52,490.94,605.11,30,0.23,0.3,0.89,7760.75,1
926,33,Male,5028.72,667,2315.03,508.54,369.99,731.99,142.04,562.47,49,0.3,0.25,0.81,0.0,0
927,25,Female,4037.77,428,2346.81,680.23,375.92,974.95,306.5,9.22,91,0.48,0.19,0.89,0.0,0
928,21,Male,5731.81,545,2520.41,978.17,268.3,1228.06,189.84,-143.96,63,0.39,0.08,0.96,7413.76,0
929,57,Female,7706.52,677,5327.13,2080.6,1050.79,2521.54,398.96,-724.76,21,0.4,0.15,0.88,4117.84,1
930,21,Male,4713.64,448,3503.42,868.38,540.94,1739.5,382.01,-27.41,90,0.2,0.12,0.88,0.0,0
931,42,Female,6079.64,732,3035.69,986.06,473.51,1231.18,173.07,171.88,46,0.27,0.07,0.8,0.0,0
932,20,Male,3060.09,768,2238.34,659.9,340.25,1024.23,117.8,96.15,47,0.13,0.19,0.89,3303.79,0
933,49,Female,3565.35,745,1545.71,579.85,248.97,723.52,117.63,-124.26,24,0.34,0.27,0.81,2179.48,0
934,20,Male,5708.61,780,3238.67,823.55,409.46,1391.35,336.2,278.11,16,0.14,0.22,0.91,4083.21,0
935,44,Female,7226.17,593,5270.63,1058.03,678.46,1938.27,741.9,853.97,87,0.43,0.11,0.9,5632.33,0
936,46,Male,5533.42,442,2561.65,595.61,387.15,1009.28,344.91,224.69,59,0.43,0.19,0.97,0.0,0
937,49,Female,4530.41,549,3520.23,950.13,635.99,1660.08,348.66,-74.63,74,0.31,0.29,0.92,0.0,0
938,67,Female,4998.94,601,1804.32,474.8,189.43,649.03,96.9,394.16,76,0.16,0.23,0.86,0.0,0
939,68,Male,3124.39,324,965.87,346.04,154.87,468.2,99.99,-103.24,53,0.11,0.22,0.9,0.0,0
940,36,Male,5906.77,369,4442.29,1493.11,802.62,1536.86,535.21,74.49,40,0.42,0.29,0.94,0.0,0
941,38,Male,6323.5,411,2114.1,549.48,244.58,951.14,177.41,191.49,52,0.34,0.25,0.82,0.0,0
942,22,Female,4321.86,663,3439.96,1002.92,349.16,1465.81,210.2,411.87,86,0.38,0.08,0.92,5927.79,0
943,35,Female,4294.94,602,3331.58,729.99,437.34,1498.94,259.39,405.92,57,0.22,0.14,0.98,0.0,0
944,45,Female,5398.82,770,1989.52,755.28,315.96,770.88,252.99,-105.59,91,0.3,0.29,0.86,4882.31,0
945,59,Male,4344.92,390,2471.36,956.63,281.31,1202.39,210.37,-179.34,90,0.4,0.17,0.93,5582.07,0
946,39,Male,4900.8,829,1923.37,761.58,274.3,820.31,252.34,-185.15,90,0.29,0.08,0.96,6443.9,0
947,38,Female,8149.58,491,4189.52,1565.67,650.35,1498.42,343.34,131.74,70,0.34,0.16,0.9,11632.17,1
948,23,Female,4629.46,541,1531.02,359.47,244.79,654.8,101.59,170.36,84,0.42,0.22,0.94,5568.29,1
949,18,Other,4462.49,437,1838.38,384.66,234.28,656.97,172.04,390.42,93,0.19,0.3,0.86,0.0,1
950,22,Male,4028.69,644,1940.36,613.0,271.66,696.06,184.78,174.87,19,0.13,0.13,0.86,0.0,0
951,58,Female,6116.29,479,3176.33,1215.01,564.86,1206.75,163.93,25.77,38,0.31,0.18,0.93,0.0,1
952,29,Male,4728.16,802,3729.33,878.15,723.94,1754.6,230.12,142.53,57,0.12,0.27,0.94,0.0,0
953,43,Male,4025.94,502,2833.99,570.79,527.66,1133.77,194.11,407.67,90,0.41,0.14,0.99,4244.53,0
954,63,Female,6981.96,491,4668.87,1685.92,730.34,2034.6,286.48,-68.48,71,0.39,0.08,0.84,8146.8,0
955,51,Female,7129.4,304,4053.21,872.9,571.62,1533.71,341.09,733.9,22,0.45,0.29,0.89,10196.05,0
956,66,Other,4099.36,536,2951.54,834.52,393.43,1041.07,432.29,250.23,53,0.36,0.17,0.85,0.0,0
957,31,Male,2200.19,610,1033.34,346.97,116.25,507.3,104.29,-41.46,56,0.13,0.18,0.82,1805.15,0
958,43,Male,6511.27,848,4261.3,1054.07,471.53,1792.8,480.49,462.41,73,0.2,0.21,0.88,0.0,0
959,62,Female,3973.06,355,3166.1,686.39,534.55,1541.22,271.14,132.79,62,0.42,0.05,0.87,5382.04,1
960,44,Female,6185.94,742,2828.92,1001.45,356.39,963.76,232.96,274.36,99,0.17,0.28,0.85,0.0,0
961,26,Male,2044.84,536,1302.58,424.69,163.43,429.04,68.14,217.28,86,0.38,0.14,0.86,0.0,0
962,43,Male,6338.9,496,4577.68,1820.53,914.71,2156.84,457.92,-772.33,85,0.41,0.15,0.87,0.0,1
963,64,Male,3183.24,813,2412.59,648.65,286.6,1052.33,237.3,187.7,53,0.23,0.09,1.0,3211.38,1
964,39,Female,6096.15,748,4017.16,853.05,461.19,1355.05,264.26,1083.6,37,0.23,0.14,0.96,0.0,0
965,64,Male,5021.41,659,2218.48,769.52,243.74,785.06,280.49,139.67,11,0.32,0.25,0.81,0.0,0
966,47,Male,3569.09,329,1652.99,503.08,261.14,760.6,164.09,-35.92,66,0.44,0.25,0.97,5233.19,0
967,60,Male,4389.45,407,1362.39,330.57,221.78,532.39,114.3,163.35,66,0.19,0.28,0.93,6469.17,0
968,65,Male,6029.48,744,4102.72,1461.99,560.11,1781.02,265.41,34.19,43,0.48,0.15,0.98,0.0,0
969,34,Male,5158.84,737,1657.9,399.14,254.56,602.93,174.44,226.84,96,0.34,0.23,0.87,7460.7,0
970,43,Female,5876.62,756,4303.6,1085.08,769.66,1619.21,539.16,290.49,67,0.5,0.18,0.89,0.0,0
971,53,Male,7964.66,794,2861.94,625.35,520.33,1425.66,223.8,66.8,61,0.14,0.25,0.98,0.0,0
972,18,Female,2653.64,546,1024.14,286.64,200.52,357.96,73.61,105.4,38,0.15,0.23,0.85,0.0,0
973,25,Male,7425.82,842,3997.05,1134.3,729.17,1603.98,408.47,121.12,44,0.43,0.14,0.98,0.0,0
974,66,Female,5156.53,738,3449.41,1044.87,539.78,1617.36,226.05,21.35,84,0.45,0.13,0.97,3208.67,0
975,52,Female,3651.82,577,1349.35,461.2,159.18,469.37,157.42,102.19,57,0.28,0.11,1.0,5018.69,0
976,69,Female,3004.53,410,1562.46,595.64,171.83,598.49,172.71,23.79,42,0.39,0.19,0.86,0.0,1
977,32,Female,4716.32,684,2553.54,581.05,269.27,1080.19,149.91,473.11,84,0.45,0.29,0.85,3856.68,0
978,64,Male,6382.48,490,2592.2,546.62,432.0,1027.13,139.08,447.38,82,0.12,0.1,0.87,9517.24,0
979,39,Male,4808.68,789,1720.44,350.47,310.98,674.24,192.74,192.02,87,0.33,0.07,0.99,0.0,0
980,31,Female,7266.73,725,5219.04,1193.72,787.39,1944.1,414.55,879.28,18,0.44,0.08,0.87,0.0,0
981,43,Other,2823.24,704,1556.26,516.04,164.14,649.47,91.27,135.34,57,0.26,0.25,0.91,4148.17,0
982,45,Female,4981.87,634,1530.38,528.74,234.99,650.22,192.74,-76.3,76,0.22,0.14,0.88,7393.79,0
983,40,Female,3121.41,508,2189.64,782.36,423.86,942.99,178.25,-137.81,92,0.42,0.11,0.88,2144.54,1
984,31,Female,5545.45,321,4383.1,1090.26,700.25,1376.62,420.6,795.37,45,0.23,0.14,0.84,7568.45,0
985,41,Male,6330.33,507,3816.96,996.91,690.65,1626.81,281.24,221.35,80,0.1,0.21,0.91,0.0,0
986,19,Male,4368.86,307,2410.97,715.16,434.01,1182.94,271.79,-192.93,53,0.48,0.19,0.97,3850.57,0
987,62,Female,1093.68,828,808.46,171.91,156.2,330.01,64.8,85.54,91,0.34,0.24,0.81,0.0,0
988,43,Female,5298.42,465,4112.94,1325.31,728.09,1822.25,603.79,-366.49,69,0.43,0.13,0.98,2886.11,0
989,31,Male,5655.11,795,3830.03,1519.55,669.37,1575.47,460.73,-395.1,72,0.43,0.16,0.93,4343.17,1
990,68,Female,5606.44,728,2930.64,797.61,361.67,1380.18,186.6,204.58,14,0.13,0.08,0.92,0.0,1
991,24,Male,6853.67,462,4085.55,1432.27,433.04,1985.24,374.52,-139.51,96,0.17,0.07,0.93,0.0,0
992,20,Female,3393.42,665,2207.31,662.21,334.98,743.52,195.44,271.16,95,0.22,0.17,0.86,3942.21,1
993,64,Male,6020.32,825,2390.89,539.3,268.84,926.16,247.28,409.31,99,0.23,0.13,0.88,0.0,0
994,40,Male,6788.76,538,3554.6,1124.84,697.48,1345.33,477.0,-90.06,85,0.36,0.2,0.96,8263.9,1
995,63,Female,2332.12,371,1667.26,433.44,215.06,635.3,180.63,202.82,49,0.35,0.06,0.86,1472.24,0
996,60,Male,5479.48,744,3437.62,711.18,636.97,1117.59,193.04,778.84,28,0.3,0.08,0.89,7893.63,1
997,64,Female,4243.73,808,2145.64,701.59,297.73,992.84,247.91,-94.44,56,0.18,0.27,0.8,0.0,0
998,62,Female,4877.72,568,3081.16,1145.53,407.7,946.39,156.6,424.94,74,0.25,0.19,0.95,4136.67,0
999,35,Female,5521.51,714,1982.84,533.29,383.71,804.33,253.8,7.71,76,0.32,0.23,0.88,3376.59,0
1000,55,Male,4269.16,544,2137.78,594.43,291.45,924.32,249.4,78.18,27,0.29,0.26,0.91,5140.73,0
